Analysis of sampling lob_simulator (pid 14083) every 1 millisecond
Process:         lob_simulator [14083]
Path:            /Users/USER/Desktop/*/lob_simulator
Load Address:    0x102514000
Identifier:      lob_simulator
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [14082]
Target Type:     live task

Date/Time:       2026-03-21 09:14:44.440 -0700
Launch Time:     2026-03-21 09:14:43.368 -0700
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.9G
Physical footprint (peak):  1.9G
Idle exit:                  untracked
----

Call graph:
    1691 Thread_323837   DispatchQueue_1: com.apple.main-thread  (serial)
      1691 start  (in dyld) + 7184  [0x19fe65d54]
        1691 main  (in lob_simulator) + 3232  [0x102524114]
          1314 lob::run_single_thread_benchmark(lob::IOrderBook&, std::basic_string_view<char>, std::vector<lob::OrderEvent> const&)  (in lob_simulator) + 344  [0x10251e2c8]
          + 609 lob::(anonymous namespace)::BaselineOrderBook::process_event(lob::OrderEvent const&)  (in lob_simulator) + 1452,1472,...  [0x102514ce0,0x102514cf4,...]
          + 228 lob::(anonymous namespace)::BaselineOrderBook::process_event(lob::OrderEvent const&)  (in lob_simulator) + 756  [0x102514a28]
          + ! 37 lob::(anonymous namespace)::BaselineOrderBook::match_order(lob::OrderEvent const&, unsigned int&, std::vector<lob::Execution>&, bool)  (in lob_simulator) + 1044  [0x102516390]
          + ! : 21 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>>::destroy[abi:ne200100]<std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void, 0>(std::allocator<std::__tree_node<std::__value_type<long long, std::deque<lob::(anonymous namespace)::BaselineOrder>>, void*>>&, std::pair<long long const, std::deque<lob::(anonymous namespace)::BaselineOrder>>*)  (in lob_simulator) + 128  [0x102515f2c]
          + ! : | 10 _xzm_free  (in libsystem_malloc.dylib) + 0,624,...  [0x1a004d744,0x1a004d9b4,...]
          + ! : | 5 _free  (in libsystem_malloc.dylib) + 0,76  [0x1a005aa2c,0x1a005aa78]
          + ! : | 2 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 128  [0x1a0054b58]
          + ! : | + 2 _xzm_chunk_list_push  (in libsystem_malloc.dylib) + 44,96  [0x1a005399c,0x1a00539d0]
